fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17878, , , , 
Power absorbed by HTF, kW, -17133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.24, , , , 
Optical efficiency incl. receiver, %, 58.76, , , , 
Incident flux, kW/m2, 16.106, 0.000, 158.181, 32.917, 
No. rays traced, -, 602580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71120, , , , 
