fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9352.6, , , , 
Power absorbed by HTF, kW, -25659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.95, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.53, , , , 
Optical efficiency incl. receiver, %, 30.74, , , , 
Incident flux, kW/m2, 8.3869, 0.0000, 76.6248, 17.3083, 
No. rays traced, -, 1121948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69293, , , , 
