fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11871, , , , 
Power absorbed by HTF, kW, -23140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 41.38, , , , 
Optical efficiency incl. receiver, %, 39.02, , , , 
Incident flux, kW/m2, 10.669, 0.000, 112.481, 23.168, 
No. rays traced, -, 1259940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68324, , , , 
