fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15196, , , , 
Power absorbed by HTF, kW, -19816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.97, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.713, 0.000, 127.940, 27.212, 
No. rays traced, -, 288993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71626, , , , 
