fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11984, , , , 
Power absorbed by HTF, kW, -23027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.67, , , , 
Optical efficiency incl. receiver, %, 39.39, , , , 
Incident flux, kW/m2, 10.742, 0.000, 110.975, 23.333, 
No. rays traced, -, 1252208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68387, , , , 
