fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9357.5, , , , 
Power absorbed by HTF, kW, -25654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.55, , , , 
Optical efficiency incl. receiver, %, 30.75, , , , 
Incident flux, kW/m2, 8.3896, 0.0000, 78.6869, 17.3814, 
No. rays traced, -, 1120176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69217, , , , 
