fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17709, , , , 
Power absorbed by HTF, kW, -17302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.45, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 61.78, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.975, 0.000, 167.930, 33.558, 
No. rays traced, -, 867884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69847, , , , 
