fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17712, , , , 
Power absorbed by HTF, kW, -17299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.73, , , , 
Optical efficiency incl. receiver, %, 58.21, , , , 
Incident flux, kW/m2, 15.990, 0.000, 161.649, 32.844, 
No. rays traced, -, 605362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70863, , , , 
