fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4364.4, , , , 
Power absorbed by HTF, kW, -30647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.20, , , , 
Optical efficiency incl. receiver, %, 14.34, , , , 
Incident flux, kW/m2, 3.9088, 0.0000, 32.7504, 7.7342, 
No. rays traced, -, 770337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69268, , , , 
