fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5849.2, , , , 
Power absorbed by HTF, kW, -29162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.36, , , , 
Optical efficiency incl. receiver, %, 19.22, , , , 
Incident flux, kW/m2, 5.2584, 0.0000, 39.3725, 9.6786, 
No. rays traced, -, 722970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69626, , , , 
