fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10128, , , , 
Power absorbed by HTF, kW, -24883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.73, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.26, , , , 
Optical efficiency incl. receiver, %, 33.29, , , , 
Incident flux, kW/m2, 9.1819, 0.0000, 78.1575, 17.5160, 
No. rays traced, -, 424611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70917, , , , 
