fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19033, , , , 
Power absorbed by HTF, kW, -15978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.24, , , , 
Optical efficiency incl. receiver, %, 62.55, , , , 
Incident flux, kW/m2, 17.103, 0.000, 171.265, 35.737, 
No. rays traced, -, 805972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69907, , , , 
