fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12393, , , , 
Power absorbed by HTF, kW, -22618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.11, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.164, 0.000, 107.047, 22.683, 
No. rays traced, -, 853637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70357, , , , 
