fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18946, , , , 
Power absorbed by HTF, kW, -16065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.03, , , , 
Optical efficiency incl. receiver, %, 62.27, , , , 
Incident flux, kW/m2, 17.055, 0.000, 180.378, 35.648, 
No. rays traced, -, 808214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69881, , , , 
