fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9361.8, , , , 
Power absorbed by HTF, kW, -25649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.17, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.58, , , , 
Optical efficiency incl. receiver, %, 30.77, , , , 
Incident flux, kW/m2, 8.4028, 0.0000, 83.3950, 17.3112, 
No. rays traced, -, 1116681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69069, , , , 
