fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18209, , , , 
Power absorbed by HTF, kW, -16803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.45, , , , 
Optical efficiency incl. receiver, %, 59.84, , , , 
Incident flux, kW/m2, 16.368, 0.000, 175.068, 34.869, 
No. rays traced, -, 979902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69184, , , , 
