fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5871.7, , , , 
Power absorbed by HTF, kW, -29139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.44, , , , 
Optical efficiency incl. receiver, %, 19.30, , , , 
Incident flux, kW/m2, 5.2817, 0.0000, 40.0439, 9.7303, 
No. rays traced, -, 719927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69592, , , , 
