fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14266, , , , 
Power absorbed by HTF, kW, -20745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.84, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.62, , , , 
Optical efficiency incl. receiver, %, 46.89, , , , 
Incident flux, kW/m2, 12.777, 0.000, 140.792, 27.949, 
No. rays traced, -, 1247496, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68129, , , , 
