fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17116, , , , 
Power absorbed by HTF, kW, -17895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.16, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.58, , , , 
Optical efficiency incl. receiver, %, 56.25, , , , 
Incident flux, kW/m2, 15.403, 0.000, 170.863, 33.050, 
No. rays traced, -, 1047441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68364, , , , 
