fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18054, , , , 
Power absorbed by HTF, kW, -16958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.85, , , , 
Optical efficiency incl. receiver, %, 59.33, , , , 
Incident flux, kW/m2, 16.262, 0.000, 172.896, 34.563, 
No. rays traced, -, 998272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69144, , , , 
