fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15277, , , , 
Power absorbed by HTF, kW, -19734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 53.33, , , , 
Optical efficiency incl. receiver, %, 50.21, , , , 
Incident flux, kW/m2, 13.825, 0.000, 142.997, 28.154, 
No. rays traced, -, 677392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70619, , , , 
