fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19145, , , , 
Power absorbed by HTF, kW, -15866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.60, , , , 
Optical efficiency incl. receiver, %, 62.92, , , , 
Incident flux, kW/m2, 17.218, 0.000, 168.274, 35.218, 
No. rays traced, -, 566748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70712, , , , 
