fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19260, , , , 
Power absorbed by HTF, kW, -15751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 66.90, , , , 
Optical efficiency incl. receiver, %, 63.30, , , , 
Incident flux, kW/m2, 17.328, 0.000, 175.460, 35.434, 
No. rays traced, -, 564462, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70753, , , , 
