fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17296, , , , 
Power absorbed by HTF, kW, -17715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 60.09, , , , 
Optical efficiency incl. receiver, %, 56.85, , , , 
Incident flux, kW/m2, 15.522, 0.000, 166.867, 33.286, 
No. rays traced, -, 1044296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68737, , , , 
