fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15066, , , , 
Power absorbed by HTF, kW, -19945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.43, , , , 
Optical efficiency incl. receiver, %, 49.51, , , , 
Incident flux, kW/m2, 13.524, 0.000, 149.642, 29.516, 
No. rays traced, -, 1188471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68209, , , , 
