fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16005, , , , 
Power absorbed by HTF, kW, -19007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.407, 0.000, 127.463, 28.148, 
No. rays traced, -, 223507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72078, , , , 
