fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16150, , , , 
Power absorbed by HTF, kW, -18861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.08, , , , 
Incident flux, kW/m2, 14.363, 0.000, 138.496, 29.752, 
No. rays traced, -, 1043935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64366, , , , 
