fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16654, , , , 
Power absorbed by HTF, kW, -18357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.99, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.03, , , , 
Optical efficiency incl. receiver, %, 54.73, , , , 
Incident flux, kW/m2, 14.815, 0.000, 136.945, 29.994, 
No. rays traced, -, 872399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65953, , , , 
