fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14784, , , , 
Power absorbed by HTF, kW, -20227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.50, , , , 
Optical efficiency incl. receiver, %, 48.59, , , , 
Incident flux, kW/m2, 13.152, 0.000, 126.893, 26.815, 
No. rays traced, -, 958072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65124, , , , 
