fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17832, , , , 
Power absorbed by HTF, kW, -17179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.08, , , , 
Optical efficiency incl. receiver, %, 58.61, , , , 
Incident flux, kW/m2, 15.847, 0.000, 147.039, 31.980, 
No. rays traced, -, 814597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66217, , , , 
