fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12390, , , , 
Power absorbed by HTF, kW, -22621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.01, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 43.05, , , , 
Optical efficiency incl. receiver, %, 40.72, , , , 
Incident flux, kW/m2, 10.967, 0.000, 94.164, 21.044, 
No. rays traced, -, 350275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69428, , , , 
