fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18321, , , , 
Power absorbed by HTF, kW, -16690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.79, , , , 
Optical efficiency incl. receiver, %, 60.21, , , , 
Incident flux, kW/m2, 16.257, 0.000, 151.367, 32.882, 
No. rays traced, -, 764790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66459, , , , 
