fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9628.1, , , , 
Power absorbed by HTF, kW, -25383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.51, , , , 
Optical efficiency incl. receiver, %, 31.64, , , , 
Incident flux, kW/m2, 8.6144, 0.0000, 65.8185, 16.0522, 
No. rays traced, -, 439701, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69783, , , , 
