fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9626.8, , , , 
Power absorbed by HTF, kW, -25384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.22, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.49, , , , 
Optical efficiency incl. receiver, %, 31.64, , , , 
Incident flux, kW/m2, 8.5975, 0.0000, 67.5446, 16.0065, 
No. rays traced, -, 438679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69574, , , , 
