fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18596, , , , 
Power absorbed by HTF, kW, -16416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.69, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.538, 0.000, 146.667, 32.818, 
No. rays traced, -, 508216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68185, , , , 
