fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11438, , , , 
Power absorbed by HTF, kW, -23573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.77, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.81, , , , 
Optical efficiency incl. receiver, %, 37.59, , , , 
Incident flux, kW/m2, 10.171, 0.000, 87.675, 20.145, 
No. rays traced, -, 875056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66600, , , , 
