fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16592, , , , 
Power absorbed by HTF, kW, -18420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.88, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.71, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 14.768, 0.000, 140.852, 29.398, 
No. rays traced, -, 621344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67988, , , , 
