fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16628, , , , 
Power absorbed by HTF, kW, -18384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.82, , , , 
Optical efficiency incl. receiver, %, 54.65, , , , 
Incident flux, kW/m2, 14.744, 0.000, 133.892, 29.891, 
No. rays traced, -, 874545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65874, , , , 
