fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8607.0, , , , 
Power absorbed by HTF, kW, -26404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.97, , , , 
Optical efficiency incl. receiver, %, 28.29, , , , 
Incident flux, kW/m2, 7.6380, 0.0000, 68.1066, 15.3999, 
No. rays traced, -, 1133190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64482, , , , 
