fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18114, , , , 
Power absorbed by HTF, kW, -16897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 16.075, 0.000, 148.369, 32.462, 
No. rays traced, -, 770034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66125, , , , 
