fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13040, , , , 
Power absorbed by HTF, kW, -21972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.70, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.39, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.554, 0.000, 115.773, 24.669, 
No. rays traced, -, 1237953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62427, , , , 
