fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17694, , , , 
Power absorbed by HTF, kW, -17317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.27, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.56, , , , 
Optical efficiency incl. receiver, %, 58.15, , , , 
Incident flux, kW/m2, 15.686, 0.000, 150.772, 31.731, 
No. rays traced, -, 818818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66002, , , , 
