fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18059, , , , 
Power absorbed by HTF, kW, -16952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.92, , , , 
Optical efficiency incl. receiver, %, 59.35, , , , 
Incident flux, kW/m2, 16.055, 0.000, 141.818, 31.714, 
No. rays traced, -, 578628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68214, , , , 
