fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7430.0, , , , 
Power absorbed by HTF, kW, -27581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.82, , , , 
Optical efficiency incl. receiver, %, 24.42, , , , 
Incident flux, kW/m2, 6.5559, 0.0000, 58.6642, 13.5332, 
No. rays traced, -, 1202575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63968, , , , 
