fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18064, , , , 
Power absorbed by HTF, kW, -16947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 15.992, 0.000, 142.361, 31.669, 
No. rays traced, -, 578999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68104, , , , 
