fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13048, , , , 
Power absorbed by HTF, kW, -21964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.37, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.552, 0.000, 112.391, 24.632, 
No. rays traced, -, 1240781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62547, , , , 
