fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12416, , , , 
Power absorbed by HTF, kW, -22595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.17, , , , 
Optical efficiency incl. receiver, %, 40.81, , , , 
Incident flux, kW/m2, 11.012, 0.000, 95.811, 21.228, 
No. rays traced, -, 350883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69744, , , , 
