fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10308, , , , 
Power absorbed by HTF, kW, -24704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.87, , , , 
Optical efficiency incl. receiver, %, 33.88, , , , 
Incident flux, kW/m2, 9.1230, 0.0000, 88.3980, 19.3250, 
No. rays traced, -, 1276569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62098, , , , 
