fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13037, , , , 
Power absorbed by HTF, kW, -21974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 42.85, , , , 
Incident flux, kW/m2, 11.607, 0.000, 113.517, 24.690, 
No. rays traced, -, 1238014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62582, , , , 
