fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12723, , , , 
Power absorbed by HTF, kW, -22289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.31, , , , 
Optical efficiency incl. receiver, %, 41.81, , , , 
Incident flux, kW/m2, 11.302, 0.000, 111.150, 23.287, 
No. rays traced, -, 1100968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63688, , , , 
