fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3989.2, , , , 
Power absorbed by HTF, kW, -31022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.05, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.89, , , , 
Optical efficiency incl. receiver, %, 13.11, , , , 
Incident flux, kW/m2, 3.5360, 0.0000, 28.0211, 6.8951, 
No. rays traced, -, 803045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65965, , , , 
