fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15517, , , , 
Power absorbed by HTF, kW, -19494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 53.91, , , , 
Optical efficiency incl. receiver, %, 51.00, , , , 
Incident flux, kW/m2, 13.789, 0.000, 112.448, 26.229, 
No. rays traced, -, 228231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71062, , , , 
