fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13386, , , , 
Power absorbed by HTF, kW, -21625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.52, , , , 
Optical efficiency incl. receiver, %, 43.99, , , , 
Incident flux, kW/m2, 11.848, 0.000, 116.048, 25.232, 
No. rays traced, -, 1219904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62461, , , , 
