fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17725, , , , 
Power absorbed by HTF, kW, -17286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.70, , , , 
Optical efficiency incl. receiver, %, 58.25, , , , 
Incident flux, kW/m2, 15.719, 0.000, 141.072, 31.699, 
No. rays traced, -, 816471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65958, , , , 
