fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14822, , , , 
Power absorbed by HTF, kW, -20189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.23, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.58, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.164, 0.000, 130.121, 27.021, 
No. rays traced, -, 956331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65099, , , , 
