fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8542.5, , , , 
Power absorbed by HTF, kW, -26469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.80, , , , 
Optical efficiency incl. receiver, %, 28.08, , , , 
Incident flux, kW/m2, 7.7806, 0.0000, 70.7262, 15.8597, 
No. rays traced, -, 1125949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63685, , , , 
