fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10996, , , , 
Power absorbed by HTF, kW, -24015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.14, , , , 
Incident flux, kW/m2, 10.0000, 0.0000, 98.3225, 21.3894, 
No. rays traced, -, 1242462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62326, , , , 
