fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14959, , , , 
Power absorbed by HTF, kW, -20053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.16, , , , 
Incident flux, kW/m2, 13.654, 0.000, 135.143, 28.772, 
No. rays traced, -, 1103002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63009, , , , 
