fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8189.2, , , , 
Power absorbed by HTF, kW, -26822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 28.59, , , , 
Optical efficiency incl. receiver, %, 26.91, , , , 
Incident flux, kW/m2, 7.5728, 0.0000, 71.8512, 14.9261, 
No. rays traced, -, 501253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68896, , , , 
