fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3950.6, , , , 
Power absorbed by HTF, kW, -31061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 13.75, , , , 
Optical efficiency incl. receiver, %, 12.98, , , , 
Incident flux, kW/m2, 3.5652, 0.0000, 29.0475, 7.0239, 
No. rays traced, -, 805677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65526, , , , 
