fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12363, , , , 
Power absorbed by HTF, kW, -22648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.07, , , , 
Optical efficiency incl. receiver, %, 40.63, , , , 
Incident flux, kW/m2, 11.318, 0.000, 103.566, 22.091, 
No. rays traced, -, 349129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69229, , , , 
