fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14205, , , , 
Power absorbed by HTF, kW, -20806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.73, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.52, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 13.027, 0.000, 115.636, 25.908, 
No. rays traced, -, 693881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67168, , , , 
