fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17960, , , , 
Power absorbed by HTF, kW, -17051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.03, , , , 
Incident flux, kW/m2, 16.420, 0.000, 147.956, 33.161, 
No. rays traced, -, 770470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65716, , , , 
