fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5451.6, , , , 
Power absorbed by HTF, kW, -29560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 19.00, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 5.0156, 0.0000, 39.2820, 9.2756, 
No. rays traced, -, 748805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67306, , , , 
